Irrlicht Engine version 1.8.4
Linux 4.15.0-52-generic #56~16.04.1-Ubuntu SMP Thu Jun 6 12:03:31 UTC 2019 x86_64
Creating X window...
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/Bonus/fireUp.3ds
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Compose object.
Found no matching material for Group in 3ds file.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Load object chunk.
Load object chunk.
Load vertices.
Load indices.
Load object chunk.
Load material group.
Compose object.
Loaded mesh: ./ressources/models/Bonus/bombUp.3ds
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
Load color chunk.
Load color chunk.
Load color chunk.
Load material chunk.
